weights: [array([[ 1.08414387e-03, -1.79721908e-03,  2.57865527e-03, ...,
       [-9.22991757e-01,  6.48559045e-01,  4.98753850e-01,
        -1.24136343e+00,  4.41036758e-01,  1.21721905e+00,
        -6.01800476e-01,  2.34171801e-04,  1.21749604e+00,
        -5.02471727e-01,  3.95344118e-02,  5.78851145e-02,
        -1.08302643e-01, -5.05694248e-01, -6.33382449e-01,
         9.95881362e-01,  1.47563351e+00, -6.60024406e-01,
         1.05228955e+00,  8.70581358e-01, -3.45799402e-01,
         1.72102251e+00,  1.70210994e+00, -4.29075065e-01,
         2.02422397e+00, -1.33181480e+00, -4.51670243e-01,
         1.13744711e-01, -1.92734513e+00, -1.34137446e-01,
         1.16205908e+00,  3.19237003e-01,  4.50962213e-01,
        -5.68152859e-01, -3.54428375e-01,  8.67354396e-01,
        -6.14864884e-01,  5.87445577e-01, -7.70290607e-01,
         7.40708009e-01, -5.62305507e-01,  6.60230451e-01,
         2.17092935e+00, -1.15765719e+00, -5.50702015e-01,
         7.86724686e-01, -7.40429197e-01, -6.57312060e-01,
        -7.11913139e-02, -1.42346831e-01,  2.97668760e-01,
         7.89411751e-01, -1.66985080e-02, -8.76129951e-02,
         2.72188009e-01, -4.49597966e-01, -3.56009625e-01,
         1.35634484e+00,  1.04334671e-01,  2.43306366e-01,
         1.53958274e+00, -1.00595949e+00,  7.51883493e-01,
        -7.96070367e-01, -6.97191953e-01, -9.58974842e-01,
        -3.49154900e-01,  4.64945947e-01, -1.23161356e-01,
        -1.24057703e+00,  1.25706344e+00,  3.69201871e-01,
        -8.03069618e-01, -3.20909656e-01, -4.54307778e-01,
         1.20328085e+00,  1.76376255e-01,  1.69976089e-01,
        -1.04680600e+00,  1.65069174e+00,  7.62587167e-04,
         8.66367874e-01, -3.80410503e-01, -1.71389615e+00,
         1.88986834e-01,  1.46198955e+00, -1.33897482e-01,
         5.19946566e-01,  1.17236779e-01, -5.57326379e-01,
         7.30735167e-03, -1.38163728e+00,  1.22795857e-01,
         3.46870392e-02,  6.34052341e-01, -8.30985901e-01,
         7.91428439e-01, -9.85234369e-02, -4.17268770e-03,
        -1.38809927e+00],
       [ 1.81745818e+00, -1.44624116e+00, -8.97997283e-01,
        -4.41314913e-01, -1.14154555e+00, -6.48729119e-01,
         9.24695799e-01, -1.05861189e+00, -4.19334307e-01,
        -3.62253930e-01, -9.25736922e-02,  6.16072240e-01,
         6.28498868e-01, -1.08161721e+00,  1.42650556e+00,
        -5.68213344e-01, -9.59335571e-01, -7.76944458e-01,
        -1.10548749e+00, -8.95576938e-01, -4.98100163e-01,
        -5.17126958e-02,  7.22558272e-02, -1.67493805e+00,
        -3.63183348e-01, -2.76094383e-01, -3.69457313e-01,
         1.13400197e+00,  1.10829774e+00, -8.25997060e-01,
        -1.14171874e-01, -4.99986874e-01,  1.18766765e+00,
        -1.52578986e+00, -7.56323371e-01, -2.42959424e-01,
         6.83043695e-01,  9.80212018e-02, -2.09281983e-01,
         1.53610375e-01,  1.81038763e-01,  8.43122592e-01,
        -8.15581259e-02, -1.38898777e+00,  6.10678423e-01,
        -9.83450738e-01,  5.00980844e-02,  6.74723201e-01,
         1.61915191e-01, -2.36341924e-01,  9.14525182e-01,
         1.66892688e-01,  8.09359497e-02,  1.73403736e+00,
         6.83971794e-01,  5.16627590e-01,  1.48733540e+00,
         8.21437364e-01,  1.21537170e-02, -2.33205924e-01,
         3.70630878e-02,  1.21640030e+00, -5.40577722e-01,
         7.37986423e-01, -5.36730896e-01, -7.21350868e-01,
        -1.05606429e+00,  7.99431782e-01, -1.46547874e+00,
         5.36183632e-01,  1.57386865e+00,  5.68500736e-01,
        -4.32494027e-01, -3.24378750e-02, -4.82095333e-01,
         1.42782848e+00,  5.64590188e-01,  4.56834091e-01,
        -1.06956924e+00,  1.01650033e+00,  7.04689331e-01,
        -4.34599225e-01, -1.40760596e-02,  1.58362922e-01,
         3.46890212e-01,  1.56451697e+00, -3.06588181e-01,
        -1.56008603e+00,  1.00577912e+00,  1.16582034e+00,
        -1.43572783e+00, -1.88661577e-01, -8.82072296e-01,
         3.99945498e-01, -1.20928727e-01,  1.71772855e+00,
        -6.50882376e-01,  8.47475461e-01,  1.15259262e+00,
         2.75941321e-01],
       [ 4.00203057e-01,  2.24320366e-01,  8.91142851e-01,
         6.50611426e-02,  1.33602872e+00, -2.55301568e-01,
        -8.08859555e-01, -2.70973190e-01, -1.17124017e+00,
        -3.64605855e-01, -1.01942878e+00,  2.22652582e-01,
         1.13256332e+00,  5.29313842e-01,  3.00301602e-01,
        -2.88934099e-01, -3.40110831e-02,  8.86725464e-01,
        -1.02260158e+00, -6.78252108e-01,  1.38390346e+00,
        -2.28935388e-01,  9.75734981e-01,  8.64000966e-02,
        -2.86687824e-01,  1.46788577e+00, -7.58735462e-01,
         4.92504695e-01, -1.99927598e-01,  3.93835837e-01,
         9.27099233e-01, -3.83305091e-01, -8.16315080e-01,
         9.34908801e-01,  2.55246434e-01, -1.59941553e+00,
         2.17412000e-01, -6.85899763e-02,  3.70540918e-01,
        -1.43969705e+00, -7.42476192e-02, -4.21644323e-01,
        -5.59412879e-01,  8.52220051e-01, -3.72546573e-02,
        -1.31194901e+00,  1.39018418e-01,  4.69447687e-01,
         1.82508115e-02,  1.61988524e+00,  1.13633787e-01,
        -2.96787542e-01, -1.11872749e+00, -1.38141185e-01,
        -3.27629447e-01,  3.26883000e-01, -8.16178576e-01,
        -1.16832301e+00, -1.63001790e-01,  9.12866140e-01,
        -1.11832648e+00, -2.68707196e-01,  3.13718413e-01,
         4.96969440e-01, -6.87698438e-01, -8.75590473e-01,
        -9.97400001e-02, -8.53297735e-01,  1.17605581e+00,
        -1.19348347e-01, -6.06207924e-01,  9.22989861e-01,
        -1.24436804e+00,  5.18737773e-01,  4.89158201e-02,
        -7.39725983e-01, -6.01028707e-01, -1.65368244e+00,
        -1.26302101e+00,  1.53727563e-01, -1.21499345e+00,
         6.15930265e-01, -2.24154382e+00, -8.01522848e-01,
        -2.18320013e+00, -5.54958304e-01,  3.05602528e-01,
         4.90607864e-01,  6.49405956e-01, -2.38832944e-02,
         1.15306965e+00,  2.80948162e-01, -1.96682826e-01,
         2.58906560e-01,  8.59634266e-01, -2.78134431e-01,
         8.87423508e-02,  2.23541377e-01,  5.94823382e-01,
         8.13307140e-01],
       [ 1.51355826e+00, -1.23064600e+00, -4.37768596e-03,
         1.86844504e+00,  9.70213350e-01, -9.43588979e-01,
         9.62013182e-01,  3.93465622e-01, -1.40118579e-01,
         1.37068370e+00,  1.09770712e-01,  5.00901682e-01,
         7.39556874e-01, -4.15521593e-01, -5.06158795e-01,
         6.11217670e-01,  2.47765510e-01,  3.37643822e-01,
        -1.35627076e+00, -9.20593728e-01, -6.55056363e-01,
         3.54594527e-01,  2.56339473e-01,  2.57128030e-01,
         8.02682772e-01,  6.11904588e-03,  5.29717670e-01,
         3.42984578e-01,  1.23211713e+00,  1.53357409e-01,
        -1.06668918e+00, -2.82097269e-01,  1.24090165e+00,
        -8.48940692e-01,  1.38270365e+00,  7.46772524e-01,
         1.60961828e+00, -2.10967960e-01,  6.28993540e-01,
         1.41243261e-02, -3.63436936e-02, -1.45091496e+00,
        -4.77167176e-01,  7.42737788e-01, -2.35264878e-01,
         9.38168838e-01,  5.08643974e-01,  9.22934871e-01,
         4.37858112e-01, -9.72541995e-01, -1.98736602e-01,
         5.73428241e-02,  1.24430128e-01, -1.93714288e+00,
         1.64315247e-01, -3.29072875e-03, -1.07755372e+00,
        -1.07954849e+00,  4.84560513e-01,  3.59568563e-01,
         4.38210747e-01,  3.45656686e-01, -2.98685715e-01,
         6.56946627e-01,  1.62204345e+00,  2.06957356e+00,
         3.52180233e-02,  1.39721087e+00, -7.79315998e-01,
         5.80068084e-02, -7.37726080e-01, -2.52593233e+00,
         7.54393247e-01, -3.49387226e-02, -6.81564537e-01,
        -3.39156712e-01, -1.47167968e+00, -6.54670272e-01,
         9.06906925e-01, -4.71603732e-01,  1.00257762e+00,
         4.16668232e-01,  1.82355807e-01,  5.42346289e-01,
         1.03762351e+00, -4.42341923e-01, -5.24136316e-01,
        -2.17760932e-01, -1.14719406e+00, -1.83823230e-02,
        -4.16506018e-01, -4.12036595e-01,  8.26048389e-01,
        -1.08696099e+00,  9.93772548e-01,  4.44462696e-01,
        -8.07926264e-01,  9.34093902e-01, -1.05157353e+00,
        -4.39740496e-01],
       [-1.09142932e+00,  4.41931238e-01,  1.24318471e-01,
         9.01012377e-01,  2.32589959e-01, -3.18573960e-01,
        -5.20453298e-01,  5.05953741e-01, -7.39071637e-01,
         7.92293969e-01, -3.04577540e-01,  2.12156282e-01,
        -1.21275546e+00, -1.23825764e+00, -6.94951104e-01,
        -2.71027659e-01, -7.38362404e-01,  7.28143301e-01,
         1.25378778e+00,  8.59063703e-01, -4.12777248e-01,
        -2.62155752e-01,  1.32493346e-01,  4.57947779e-01,
        -2.99906015e-01,  8.05167574e-01,  4.39821345e-01,
        -6.54462948e-01, -3.07957813e-03, -1.61474841e-01,
        -9.70121529e-01,  1.05119991e+00, -3.37206885e-01,
        -2.78991709e-01,  1.04663267e-01, -8.62080586e-01,
         6.83322132e-01,  6.75627720e-01, -8.16970634e-02,
         4.77966467e-01,  8.49340343e-01,  1.87045820e-01,
        -1.63731323e-01,  1.12799610e+00,  6.64900371e-01,
         6.84420480e-01, -4.03536081e-01,  2.28318774e-02,
        -7.49145257e-02,  8.40606569e-02, -8.22674393e-02,
         1.01302990e+00, -6.74721561e-01, -1.63378482e-01,
        -9.50371739e-01, -3.69634333e-01,  1.31039988e+00,
         2.15434205e-01, -1.43874275e-01, -1.50741210e+00,
         1.28084023e+00, -1.35678932e-01,  4.22690987e-02,
        -4.82262354e-01,  1.10531339e+00,  1.28627630e+00,
         1.22942870e+00, -7.67777778e-01, -5.56951631e-01,
        -1.59915399e-01, -6.10355305e-01, -7.94877104e-01,
         1.80343276e-01, -4.32128491e-01,  8.14093596e-01,
        -4.63611227e-01,  4.72092427e-01, -8.69845511e-01,
         1.21056684e+00,  2.88557121e-01,  9.02333320e-01,
         7.58619391e-01, -3.87807171e-01, -3.98611733e-01,
        -7.78881195e-01, -2.31167263e-01,  1.08373522e+00,
         5.48863471e-01,  4.55658402e-01,  2.59692526e-01,
         2.37428600e-01,  8.40415607e-01, -4.30728999e-01,
        -4.26403143e-01, -1.48064311e+00, -6.33076842e-01,
         1.00461622e-01, -1.17851977e+00, -7.00442883e-01,
         5.19086869e-02],
       [-9.33001039e-01,  1.31156920e+00,  8.08568242e-01,
        -4.94909222e-01, -5.02620148e-01, -4.48043880e-01,
         1.01296393e+00, -1.80304358e-01,  1.34507939e+00,
        -4.91491452e-01, -6.04128098e-01, -4.65502726e-01,
         8.66987236e-01,  7.66362783e-01,  2.27553913e-01,
         2.41432327e-01, -2.75454227e-01, -6.43442428e-01,
         2.03372850e-01,  2.05216834e-01,  8.52381499e-01,
        -1.52016577e-01,  4.17282781e-02, -4.13958316e-01,
         6.81770504e-01,  3.71687616e-01,  6.46664847e-01,
        -1.58632830e+00, -2.37770120e-01, -4.34912402e-01,
         9.56088095e-01, -1.87570419e-01, -1.04637427e+00,
         1.09093583e+00,  4.08961842e-01,  1.49978970e+00,
        -1.58291785e-01, -1.02713855e+00,  6.89135724e-01,
        -1.56298909e+00, -3.20762320e-01, -1.24172485e-01,
        -2.92350117e-01, -6.26773154e-01, -6.85206052e-02,
        -2.37679202e-01, -6.73415478e-01,  3.75063608e-01,
         4.82463697e-01,  1.35426261e+00,  3.12052084e-01,
        -1.50258654e+00,  1.27524816e+00, -1.18643206e-02,
        -8.24484294e-01, -7.13765386e-01,  2.54738055e-02,
        -6.28203435e-01,  2.14338196e+00,  6.96674523e-01,
        -7.55338890e-01, -1.60515891e-01,  3.28152058e-01,
        -6.07056632e-01, -4.07426653e-02, -3.00860815e-01,
        -3.10360074e-01, -9.67137530e-01,  6.29652014e-01,
         1.04520490e+00,  1.79957469e-02, -7.33772931e-01,
        -1.14654719e+00, -8.02409709e-01,  9.23403870e-01,
         2.06025833e+00,  3.82981922e-01,  7.95594037e-04,
         4.22609199e-01, -8.00476875e-01,  8.27042626e-01,
        -9.41132905e-01,  8.75346806e-01,  5.60332992e-01,
         1.29040360e+00,  8.27363413e-01,  3.14197180e-01,
        -4.90020558e-01,  4.51743654e-01,  1.43810844e-01,
        -1.01018122e+00,  8.19460660e-01,  4.86303003e-01,
         1.26317977e+00, -9.12689296e-01, -9.32294947e-01,
         8.36168270e-01,  5.16081434e-01, -1.51114959e-01,
         3.50565941e-01],
       [-1.32816296e+00,  1.20344022e+00, -1.76079479e-01,
         1.21703913e+00,  4.76807568e-01, -7.00815374e-01,
        -7.10587526e-01,  8.63042953e-01,  1.55583043e-01,
        -2.59119895e-01, -1.90694524e-01, -2.24969242e-01,
        -1.75182996e+00, -5.66477546e-01, -7.54260237e-01,
        -1.41372510e+00,  8.90460203e-01,  1.09149214e+00,
         1.28041221e+00, -2.85274520e-01, -1.61396622e+00,
        -1.90571887e+00, -8.10081018e-01, -1.20785770e-01,
        -4.62924662e-01, -1.63829296e+00, -2.90931823e-01,
         1.13604715e+00,  2.88176467e-04,  9.66072544e-01,
        -3.57686238e-01, -9.26437358e-01, -5.13676486e-01,
        -5.37803321e-01, -1.51070269e+00, -2.36070062e-01,
         1.81278336e-01,  1.10209872e-01, -1.29947568e+00,
         1.36784068e+00, -1.23165092e+00,  1.01147642e+00,
         1.29610844e-01,  8.59908143e-01, -4.47897415e-01,
        -1.56081921e-01,  1.95757403e+00, -1.07158388e+00,
        -8.16961931e-01, -5.10565576e-01, -3.92659127e-01,
        -3.85454597e-01,  1.16541225e+00, -1.91671405e-01,
         3.01207028e-01,  6.88054648e-01, -8.68395349e-01,
         1.46187878e+00, -5.18466871e-01, -4.27054551e-01,
        -2.75555653e-01,  9.95126413e-01, -1.79616181e+00,
        -1.52179760e+00, -6.50812581e-01,  1.68321358e-01,
        -2.79123459e-01,  4.92433690e-01, -1.53171192e-01,
        -1.50081593e-01, -5.05098196e-01,  5.57045622e-01,
         5.53935579e-01,  7.15399488e-01, -1.78525904e+00,
        -9.72611525e-01, -7.49997928e-01, -3.15304862e-02,
        -5.24806578e-01,  5.79721204e-01, -1.57988582e-01,
        -1.15362255e+00,  1.09676727e+00,  9.51597503e-01,
        -3.49811318e-01, -1.07153556e+00,  3.61086164e-01,
        -1.40568671e-01, -1.08008961e+00,  1.19801574e-01,
         6.26193485e-01, -6.74732039e-02, -4.88990317e-01,
         5.77618072e-01,  7.80560705e-01, -9.71821103e-01,
         2.25085968e-02, -7.52594769e-01, -3.20997342e-01,
         1.15890183e+00],
       [ 1.39239378e+00, -1.32670844e+00, -5.23860755e-01,
        -7.55104007e-01, -2.01130677e+00,  1.33751335e+00,
        -4.97997875e-01,  8.41992125e-01, -1.28159010e-01,
        -4.09968272e-01,  1.82260302e+00, -4.33954496e-01,
         9.91667881e-01,  1.04674988e+00,  7.46576927e-01,
        -5.04524379e-01,  5.14710152e-01,  4.88574460e-01,
        -8.29225642e-01, -5.62266116e-01,  6.80393082e-01,
        -5.44866471e-01, -1.71597210e+00,  8.50151384e-01,
        -1.32063897e+00, -1.55476264e+00, -4.03684738e-01,
        -1.56757286e-01, -4.72194708e-01, -6.13729618e-01,
         2.90757442e-01, -3.14826296e-01, -4.09368914e-01,
         7.30262484e-01, -1.39186118e+00,  1.51360657e-01,
        -1.27509911e+00, -3.11722986e-01,  1.67718875e-01,
        -6.54947725e-01,  1.41189126e+00,  6.21609004e-01,
        -6.22887211e-01,  3.50485456e-01, -6.28792257e-01,
         2.10174330e-01,  7.42861125e-01,  3.40147112e-01,
        -8.07658165e-02, -1.58293731e+00, -5.12335181e-01,
        -2.33267282e-01, -1.15124675e+00, -1.95787892e-01,
         6.13812591e-01,  4.78388284e-02,  8.77614998e-02,
        -5.75485862e-01, -2.01321169e+00, -2.66245459e-01,
        -1.03821433e+00,  3.06835810e-01,  1.32963004e+00,
         2.00252113e+00, -6.23753119e-02,  1.70454787e-01,
         2.46760605e-01,  1.98331392e-01,  2.93685265e-01,
         9.64287374e-01, -8.64870268e-02,  3.33225533e-01,
         1.48133164e+00,  1.02553972e+00, -8.55510896e-02,
        -1.76732143e+00,  3.22885690e-01,  1.89492596e+00,
         9.13803017e-01, -8.27539535e-01, -6.44671173e-01,
        -1.65565033e-01,  1.92908235e+00,  4.80944517e-01,
         1.06935566e+00, -1.17571764e+00, -1.01571833e+00,
         6.44014254e-01, -1.55977179e+00, -1.67093891e+00,
         3.00763814e-01,  2.17602656e-01, -1.27414328e-01,
        -1.01761724e+00,  5.08956898e-01,  1.03130413e+00,
        -3.48956427e-01,  4.43806966e-01, -3.02589091e-01,
         3.62833183e-01]])]
biases: [array([[-1.19131048],
       [ 1.23941457],
       [ 2.37014624],
       [ 1.19019635],
       [ 0.01064385],
       [-0.37173776],
       [ 1.56316731],
       [-0.30876205],
       [-1.32046072],
       [ 0.90914567],
       [ 2.38896185],
       [ 0.04035417],
       [ 0.40638476],
       [-0.14151854],
       [ 0.27861301],
       [-0.57546927],
       [ 0.40697485],
       [-0.58715068],
       [ 1.06947745],
       [ 0.40289984],
       [-0.99350082],
       [ 0.35224935],
       [ 0.31043113],
       [-0.81648456],
       [-0.49286282],
       [ 0.75080855],
       [ 0.9942252 ],
       [ 0.36757986],
       [-0.62638581],
       [ 1.19989977],
       [-0.51590829],
       [-0.37434554],
       [ 0.61473569],
       [-1.35169182],
       [-0.28909018],
       [-1.42801018],
       [ 0.83917467],
       [-0.66855933],
       [-3.0094493 ],
       [-1.07685578],
       [-1.61581256],
       [-0.14308483],
       [ 0.47448111],
       [ 0.93427947],
       [-1.77062116],
       [-0.00767442],
       [ 1.02492092],
       [ 0.86565584],
       [ 0.22512946],
       [-0.59723709],
       [-0.08956306],
       [-0.89722888],
       [-0.73307613],
       [-0.41506616],
       [-1.03506638],
       [-0.51226294],
       [-1.15296884],
       [ 0.68407084],
       [ 0.2379629 ],
       [-0.74521917],
       [ 0.43855572],
       [-0.4383428 ],
       [ 0.07690616],
       [ 0.66815235],
       [-1.55750149],
       [ 1.00054146],
       [-1.1962723 ],
       [ 0.26553385],
       [-0.33728667],
       [ 0.17852135],
       [ 0.25344978],
       [ 1.87140174],
       [ 0.15379769],
       [ 0.09857321],
       [-1.86831843],
       [-1.94425339],
       [-0.12769325],
       [-0.45986476],
       [-0.50678715],
       [-0.49916015],
       [-0.80975331],
       [-0.81870563],
       [-0.7566987 ],
       [ 0.75023145],
       [-0.5937633 ],
       [-0.78500425],
       [ 1.11162955],
       [-0.13827466],
       [-1.11844591],
       [-0.70500613],
       [ 1.70484427],
       [ 1.54510134],
       [-1.938362  ],
       [-0.59471428],
       [-1.19789676],
       [ 1.60271527],
       [ 0.76456147],
       [ 0.7894866 ],
       [-0.77831641],
       [-0.94968025]])
 array([[ 1.17815634],
       [ 2.44148719],
       [-0.69618996],
       [-0.1629077 ],
       [ 1.19595121],
       [-0.4380241 ],
       [-1.98188354],
       [ 0.65907928],
       [-0.52785525],
       [ 0.65922944]])]
